INFO at 2021-07-12 21:59:42,463: Starting execution
DEBUG at 2021-07-14 13:20:31,173: None
DEBUG at 2021-07-14 13:20:31,173: None
DEBUG at 2021-07-14 13:20:31,173: None
DEBUG at 2021-07-14 13:20:31,173: None
DEBUG at 2021-07-14 13:20:31,173: None
DEBUG at 2021-07-14 13:20:31,183: None
DEBUG at 2021-07-14 13:20:31,185: None
DEBUG at 2021-07-14 13:20:31,187: None
DEBUG at 2021-07-14 13:20:31,367: 226 Transfer complete
DEBUG at 2021-07-14 13:20:35,132: None
INFO at 2021-07-14 13:20:35,133: Finished
INFO at 2021-07-14 13:31:20,273: Starting execution
DEBUG at 2021-07-14 13:31:20,274: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:31:20,660: 250 CWD command successful
DEBUG at 2021-07-14 13:31:20,660: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:31:20,918: 250 OK. Current directory is /out/AP18cSchuhmacher
INFO at 2021-07-14 13:31:21,090: Finished
INFO at 2021-07-14 13:32:14,727: Starting execution
DEBUG at 2021-07-14 13:32:14,727: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:32:15,083: 250 CWD command successful
DEBUG at 2021-07-14 13:32:15,083: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:32:15,319: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:32:15,502: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:32:15,505: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 13:32:15,505: Finished
INFO at 2021-07-14 13:34:41,713: Starting execution
DEBUG at 2021-07-14 13:34:41,717: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:34:42,167: 250 CWD command successful
DEBUG at 2021-07-14 13:34:42,167: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:34:42,413: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:34:42,614: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:34:42,619: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 13:34:42,619: Finished
INFO at 2021-07-14 13:36:13,802: Starting execution
DEBUG at 2021-07-14 13:36:13,802: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:36:14,163: 250 CWD command successful
DEBUG at 2021-07-14 13:36:14,163: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:36:14,397: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:36:14,753: 226-File successfully transferred
226 0.000 seconds (measured here), 4.84 Mbytes per second
DEBUG at 2021-07-14 13:36:14,796: 250 Deleted quittungsfile20210714_133504.txt
DEBUG at 2021-07-14 13:36:14,802: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:36:14,803: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 13:36:14,803: Creating ZIP file
DEBUG at 2021-07-14 13:36:14,813: None
DEBUG at 2021-07-14 13:36:14,813: None
DEBUG at 2021-07-14 13:36:14,813: None
DEBUG at 2021-07-14 13:36:14,813: None
DEBUG at 2021-07-14 13:36:14,998: 226 Transfer complete
DEBUG at 2021-07-14 13:36:18,570: None
INFO at 2021-07-14 13:36:18,571: Finished
INFO at 2021-07-14 13:45:44,152: Starting execution
DEBUG at 2021-07-14 13:45:44,153: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:45:44,400: 250 CWD command successful
DEBUG at 2021-07-14 13:45:44,400: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:45:44,630: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:45:44,953: 226-File successfully transferred
226 0.000 seconds (measured here), 5.26 Mbytes per second
DEBUG at 2021-07-14 13:45:45,002: 250 Deleted quittungsfile20210714_134503.txt
DEBUG at 2021-07-14 13:45:45,006: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:45:45,009: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 13:45:45,009: Creating ZIP file
DEBUG at 2021-07-14 13:45:45,012: None
DEBUG at 2021-07-14 13:45:45,013: None
DEBUG at 2021-07-14 13:45:45,014: None
DEBUG at 2021-07-14 13:45:45,015: None
DEBUG at 2021-07-14 13:45:45,016: None
DEBUG at 2021-07-14 13:45:45,017: None
DEBUG at 2021-07-14 13:45:45,187: 226 Transfer complete
DEBUG at 2021-07-14 13:45:48,717: None
INFO at 2021-07-14 13:45:48,718: Finished
INFO at 2021-07-14 13:51:49,385: Starting execution
DEBUG at 2021-07-14 13:51:49,386: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:51:49,829: 250 CWD command successful
DEBUG at 2021-07-14 13:51:49,830: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:51:50,148: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:51:50,385: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:51:50,387: The invoice number 21004 has not yet been processed
INFO at 2021-07-14 13:51:50,387: Finished
INFO at 2021-07-14 13:56:13,157: Starting execution
DEBUG at 2021-07-14 13:56:13,157: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 13:56:13,607: 250 CWD command successful
DEBUG at 2021-07-14 13:56:13,607: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 13:56:13,936: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 13:56:14,399: 226-File successfully transferred
226 0.000 seconds (measured here), 5.01 Mbytes per second
DEBUG at 2021-07-14 13:56:14,477: 250 Deleted quittungsfile20210714_135503.txt
DEBUG at 2021-07-14 13:56:14,478: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 13:56:14,479: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 13:56:14,479: Creating ZIP file
DEBUG at 2021-07-14 13:56:14,479: None
DEBUG at 2021-07-14 13:56:14,480: None
DEBUG at 2021-07-14 13:56:14,481: None
DEBUG at 2021-07-14 13:56:14,481: None
DEBUG at 2021-07-14 13:56:14,482: None
DEBUG at 2021-07-14 13:56:14,482: None
DEBUG at 2021-07-14 13:56:14,772: 226 Transfer complete
DEBUG at 2021-07-14 13:56:16,604: None
INFO at 2021-07-14 13:56:16,604: Finished
INFO at 2021-07-14 14:07:52,516: Starting execution
DEBUG at 2021-07-14 14:07:52,517: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 14:07:52,990: 250 CWD command successful
DEBUG at 2021-07-14 14:07:52,991: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 14:07:53,312: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 14:07:53,785: 226-File successfully transferred
226 0.000 seconds (measured here), 4.42 Mbytes per second
DEBUG at 2021-07-14 14:07:53,852: 250 Deleted quittungsfile20210714_140004.txt
DEBUG at 2021-07-14 14:07:53,853: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 14:07:53,856: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 14:07:53,856: Creating ZIP file
DEBUG at 2021-07-14 14:07:53,877: None
DEBUG at 2021-07-14 14:07:53,878: None
DEBUG at 2021-07-14 14:07:53,897: None
DEBUG at 2021-07-14 14:07:53,899: None
DEBUG at 2021-07-14 14:07:53,916: None
DEBUG at 2021-07-14 14:07:53,917: None
DEBUG at 2021-07-14 14:07:54,185: 226 Transfer complete
DEBUG at 2021-07-14 14:07:55,804: None
INFO at 2021-07-14 14:07:55,804: Finished
INFO at 2021-07-14 14:10:21,315: Starting execution
DEBUG at 2021-07-14 14:10:21,316: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 14:10:21,771: 250 CWD command successful
DEBUG at 2021-07-14 14:10:21,771: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 14:10:22,092: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 14:10:22,566: 226-File successfully transferred
226 0.000 seconds (measured here), 4.85 Mbytes per second
DEBUG at 2021-07-14 14:10:22,632: 250 Deleted quittungsfile20210714_141004.txt
DEBUG at 2021-07-14 14:10:22,633: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 14:10:22,635: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 14:10:22,635: Creating ZIP file
DEBUG at 2021-07-14 14:10:22,639: None
DEBUG at 2021-07-14 14:10:22,640: None
DEBUG at 2021-07-14 14:10:22,642: None
DEBUG at 2021-07-14 14:10:22,643: None
DEBUG at 2021-07-14 14:10:22,644: None
DEBUG at 2021-07-14 14:10:22,645: None
DEBUG at 2021-07-14 14:10:22,913: 226 Transfer complete
DEBUG at 2021-07-14 14:10:24,467: None
INFO at 2021-07-14 14:10:24,468: Finished
INFO at 2021-07-14 14:16:04,703: Starting execution
DEBUG at 2021-07-14 14:16:04,704: Connecting to server ftp.haraldmueller.ch
DEBUG at 2021-07-14 14:16:05,088: 250 CWD command successful
DEBUG at 2021-07-14 14:16:05,088: Connecting to server 134.119.225.245
DEBUG at 2021-07-14 14:16:05,429: 250 OK. Current directory is /out/AP18cSchuhmacher
DEBUG at 2021-07-14 14:16:05,934: 226-File successfully transferred
226 0.000 seconds (measured here), 4.85 Mbytes per second
DEBUG at 2021-07-14 14:16:06,000: 250 Deleted quittungsfile20210714_141503.txt
DEBUG at 2021-07-14 14:16:06,001: Checking if the invoice belonging to K812_21004_invoice.note was already processed
INFO at 2021-07-14 14:16:06,003: The invoice number 21004 has been processed, sending confirmation
DEBUG at 2021-07-14 14:16:06,003: Creating ZIP file
DEBUG at 2021-07-14 14:16:06,012: None
DEBUG at 2021-07-14 14:16:06,012: None
DEBUG at 2021-07-14 14:16:06,014: None
DEBUG at 2021-07-14 14:16:06,016: None
DEBUG at 2021-07-14 14:16:06,016: None
DEBUG at 2021-07-14 14:16:06,018: None
DEBUG at 2021-07-14 14:16:06,288: 226 Transfer complete
DEBUG at 2021-07-14 14:16:07,818: None
INFO at 2021-07-14 14:16:07,818: Finished
